23:11:04.662 0 zb_ib.c:115	aps_channel_mask 0x1800
23:11:24.450 1269 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b10, ptr 0x556014716cc0
23:11:24.450 1269 mac_common.c:89	dst addr mode: 0
23:11:24.450 1269 mac_common.c:108	src addr mode: 0
23:11:24.450 1269 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:24.450 1269 mac.c:834	ack ok dsn 65, frame_pending_bit 0, frame_ctrl 2 0
23:11:24.451 1269 mac.c:845	Pending data clear
23:11:24.451 1269 zb_scheduler.c:376	0x556014716748 alarm cancel func 0x5560144d9756, param 0
23:11:24.451 1269 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x556014716748
23:11:24.451 1269 mac.c:860	free buf 0x556014716c70
23:11:24.451 1269 mac.c:861	zb_free_buf: zb_mlme_ack_accept
23:11:24.451 1269 zb_bufpool.c:234	=================
23:11:24.451 1269 zb_bufpool.c:235	FREE BUF 0x556014716c70 
23:11:24.451 1269 zb_bufpool.c:236	ref 4
23:11:24.451 1269 zb_bufpool.c:237	allocated 0: 3
23:11:24.451 1269 zb_bufpool.c:238	allocated 1: 2
23:11:24.451 1269 zb_bufpool.c:239	=================
23:11:24.451 1269 zb_bufpool.c:268	free_buf: 2/3 buf 0x556014716c70, next 0x556014716db0, head 0x556014716c70
23:11:24.451 1269 mac.c:864	<<mlme_ack_acc
23:11:24.451 1269 mac.c:498	<<mac_parse_recv_data 0
23:11:24.452 1269 mac.c:205	<<zb_mac_recv_data
23:11:24.452 1269 mac_data.c:244	<< zb_mac_check_ack ret 0
23:11:24.452 1269 mac_data.c:660	<< zb_handle_mcps_data_req 0
23:11:24.452 1269 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:24.452 1269 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:24.452 1269 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:24.452 1269 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:24.452 1269 zb_mac_transport_linux_pipes.c:513	timer stop 1300 timer 1269  tmo 31
23:11:24.452 1269 zb_mac_transport_linux_pipes.c:529	select() timeout 0.474000
23:11:24.927 1269 zb_mac_transport_linux_pipes.c:548	delta 612 (40)
23:11:24.927 1309 zb_mac_transport_linux_pipes.c:569	timer 1309, delta_rest 0
23:11:24.927 1309 zb_mac_transport_linux_pipes.c:590	timeout
23:11:24.927 1309 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:24.927 1309 mac.c:266	tx waiting callback called, func: 0x5560144dcd59
23:11:24.927 1309 mac_data.c:669	>> zb_handle_mcps_data_req_continue
23:11:24.927 1309 mac_data.c:698	mac status 0x0 0
23:11:24.927 1309 zb_scheduler.c:254	0x556014716440 scheduled cb 0x5560144e109c param 3 (in_b 0)
23:11:24.927 1309 mac_data.c:703	<< zb_handle_mcps_data_req_continue
23:11:24.927 1309 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
23:11:24.927 1309 zb_scheduler.c:115	0x556014716440 calling cb 0x5560144e109c param 3 in_b 0 len 27
23:11:24.927 1309 nwk_main.c:829	>>mcps_data_confirm param 3 handle 0 status 0
23:11:24.927 1309 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716c0d
23:11:24.927 1309 mac_common.c:89	dst addr mode: 2
23:11:24.927 1309 mac_common.c:108	src addr mode: 2
23:11:24.927 1309 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:24.927 1309 nwk_main.c:898	schedule nlde-data.confirm
23:11:24.927 1309 zb_scheduler.c:254	0x556014716450 scheduled cb 0x5560144f57e3 param 3 (in_b 0)
23:11:24.927 1309 nwk_main.c:912	<<mcps_data_confirm
23:11:24.927 1309 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
23:11:24.927 1309 zb_scheduler.c:115	0x556014716450 calling cb 0x5560144f57e3 param 3 in_b 0 len 27
23:11:24.927 1309 aps_main.c:504	+zb_nlde_data_confirm 3 status 0
23:11:24.927 1309 aps_main.c:516	zb_free_buf: zb_nlde_data_confirm
23:11:24.927 1309 zb_bufpool.c:234	=================
23:11:24.927 1309 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:24.927 1309 zb_bufpool.c:236	ref 3
23:11:24.927 1309 zb_bufpool.c:237	allocated 0: 2
23:11:24.927 1309 zb_bufpool.c:238	allocated 1: 2
23:11:24.927 1309 zb_bufpool.c:239	=================
23:11:24.927 1309 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716bd0, next 0x556014716c70, head 0x556014716bd0
23:11:24.927 1309 aps_main.c:567	-nlde_data_conf
23:11:24.927 1309 zb_scheduler.c:145	0x556014716788 calling alarm cb 0x5560144ef0ad param 0
23:11:24.927 1309 nwk_cr_mesh_routing.c:791	>> exp_pend
23:11:24.927 1309 zb_scheduler.c:283	tm_freelist, get nent 0x556014716748
23:11:24.927 1309 zb_scheduler.c:294	0x556014716748 scheduled alarm 0x5560144ef0ad, run_after 325, at 1634, param 0
23:11:24.927 1309 zb_scheduler.c:349	cur t 1309, head t 1329
23:11:24.927 1309 nwk_cr_mesh_routing.c:821	<< exp_pend
23:11:24.927 1309 mac.c:281	tx callback called
23:11:24.927 1309 mac_data.c:566	>> zb_handle_mcps_data_req
23:11:24.927 1309 mac_data.c:573	is_unicast 1, dst_addr 0x1
23:11:24.927 1309 mac_data.c:580	msdu_handle 0 tx_options 1
23:11:24.927 1309 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x556014716d10
23:11:24.927 1309 mac.c:578	>>mac_fill_mhr
23:11:24.927 1309 mac.c:629	<<mac_fill_mhr
23:11:24.927 1309 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
23:11:24.928 1309 mac_data.c:516	>> zb_mac_check_security data_buf 0x556014716d10
23:11:24.928 1309 mac_data.c:552	<< zb_mac_check_security ret 0
23:11:24.928 1309 mac_common.c:181	tx_total 7
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x556014716d10
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #35 buf 0x556014716d10 / 5 in_b 1 (size 34) is_w 1
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 928109, time 1367
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:79	written: len 34 total 34
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:86	22 61 88 42 39 3E 01 00 00 00 48 00 01 00 00 00 
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:86	0A 05 40 00 05 80 00 00 00 3B 04 00 00 00 01 0B 
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:93	96 BE 
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 34
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:24.928 1309 mac_data.c:187	>> zb_mac_check_ack
23:11:24.928 1309 zb_scheduler.c:283	tm_freelist, get nent 0x556014716788
23:11:24.928 1309 zb_scheduler.c:294	0x556014716788 scheduled alarm 0x5560144d9756, run_after 88, at 1397, param 0
23:11:24.928 1309 zb_scheduler.c:349	cur t 1309, head t 1329
23:11:24.928 1309 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
23:11:24.928 1309 zb_bufpool.c:141	=================
23:11:24.928 1309 zb_bufpool.c:142	GET BUF 0x556014716bd0
23:11:24.928 1309 zb_bufpool.c:143	ref 3
23:11:24.928 1309 zb_bufpool.c:144	allocated 0: 2
23:11:24.928 1309 zb_bufpool.c:145	allocated 1: 3
23:11:24.928 1309 zb_bufpool.c:146	=================
23:11:24.928 1309 mac.c:182	>>zb_mac_recv_data
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716bd0
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:24.928 1309 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:24.936 1309 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:24.936 1309 zb_mac_transport_linux_pipes.c:93	06 
23:11:24.936 1309 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
23:11:24.936 1309 zb_mac_transport_linux_pipes.c:93	02 00 42 AE D4 
23:11:24.936 1309 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 6
23:11:24.937 1309 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
23:11:24.937 1309 mac.c:372	>>mac_parse_recv_dt
23:11:24.937 1309 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #36 buf 0x556014716bd0 / 3 in_b 1 (size 15) is_w 0
23:11:24.937 1309 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 937311, time 1368
23:11:24.937 1309 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.937 1309 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b90, ptr 0x556014716c20
23:11:24.937 1309 mac_common.c:89	dst addr mode: 0
23:11:24.937 1309 mac_common.c:108	src addr mode: 0
23:11:24.937 1309 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:24.937 1309 mac.c:390	frame_control 2:0, seq_number 66, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
23:11:24.937 1309 mac.c:395	set mac rx , frm 2 len 14
23:11:24.937 1309 mac.c:239	<<can_accept_fr, ret 1
23:11:24.938 1309 mac.c:477	Ack acccepted
23:11:24.938 1309 mac.c:817	>>mlme_ack_acc 0x556014716bd0
23:11:24.938 1309 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b10, ptr 0x556014716c20
23:11:24.938 1309 mac_common.c:89	dst addr mode: 0
23:11:24.938 1309 mac_common.c:108	src addr mode: 0
23:11:24.938 1309 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:24.938 1309 mac.c:834	ack ok dsn 66, frame_pending_bit 0, frame_ctrl 2 0
23:11:24.938 1309 mac.c:845	Pending data clear
23:11:24.938 1309 zb_scheduler.c:376	0x556014716788 alarm cancel func 0x5560144d9756, param 0
23:11:24.938 1309 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x556014716788
23:11:24.938 1309 mac.c:860	free buf 0x556014716bd0
23:11:24.938 1309 mac.c:861	zb_free_buf: zb_mlme_ack_accept
23:11:24.938 1309 zb_bufpool.c:234	=================
23:11:24.938 1309 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:24.938 1309 zb_bufpool.c:236	ref 3
23:11:24.938 1309 zb_bufpool.c:237	allocated 0: 2
23:11:24.938 1309 zb_bufpool.c:238	allocated 1: 2
23:11:24.938 1309 zb_bufpool.c:239	=================
23:11:24.938 1309 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716bd0, next 0x556014716c70, head 0x556014716bd0
23:11:24.938 1309 mac.c:864	<<mlme_ack_acc
23:11:24.938 1309 mac.c:498	<<mac_parse_recv_data 0
23:11:24.938 1309 mac.c:205	<<zb_mac_recv_data
23:11:24.938 1309 mac_data.c:244	<< zb_mac_check_ack ret 0
23:11:24.938 1309 mac_data.c:660	<< zb_handle_mcps_data_req 0
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:513	timer stop 1329 timer 1309  tmo 20
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:529	select() timeout 0.306000
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:548	delta 11 (0)
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:569	timer 1309, delta_rest 11
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
23:11:24.938 1309 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
23:11:24.938 1309 mac.c:266	tx waiting callback called, func: 0x5560144dcd59
23:11:24.938 1309 mac_data.c:669	>> zb_handle_mcps_data_req_continue
23:11:24.938 1309 mac_data.c:698	mac status 0x0 0
23:11:24.938 1309 zb_scheduler.c:254	0x556014716460 scheduled cb 0x5560144e109c param 5 (in_b 1)
23:11:24.939 1309 mac_data.c:703	<< zb_handle_mcps_data_req_continue
23:11:24.939 1309 mac.c:325	zb_get_in_buf: zb_mac_main_loop
23:11:24.939 1309 zb_bufpool.c:141	=================
23:11:24.939 1309 zb_bufpool.c:142	GET BUF 0x556014716bd0
23:11:24.939 1309 zb_bufpool.c:143	ref 3
23:11:24.939 1309 zb_bufpool.c:144	allocated 0: 2
23:11:24.939 1309 zb_bufpool.c:145	allocated 1: 3
23:11:24.939 1309 zb_bufpool.c:146	=================
23:11:24.939 1309 mac.c:182	>>zb_mac_recv_data
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716bd0
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:93	1C 
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:86	61 88 A3 39 3E 00 00 01 00 48 00 00 00 01 00 05 
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:93	06 02 00 05 80 00 00 00 3B A7 C3 
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 28
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
23:11:24.939 1309 mac.c:372	>>mac_parse_recv_dt
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #37 buf 0x556014716bd0 / 3 in_b 1 (size 37) is_w 0
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 939410, time 1368
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.939 1309 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bf0, ptr 0x556014716c15
23:11:24.939 1309 mac_common.c:89	dst addr mode: 2
23:11:24.939 1309 mac_common.c:108	src addr mode: 2
23:11:24.939 1309 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:24.939 1309 mac.c:390	frame_control 61:88, seq_number 163, dst_pan_id 0x3e39, src_pan_id 0x3e39 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
23:11:24.939 1309 mac.c:395	set mac rx , frm 1 len 36
23:11:24.939 1309 mac.c:239	<<can_accept_fr, ret 1
23:11:24.939 1309 zb_scheduler.c:254	0x556014716470 scheduled cb 0x5560144dcf51 param 3 (in_b 1)
23:11:24.939 1309 mac.c:498	<<mac_parse_recv_data 0
23:11:24.939 1309 mac.c:205	<<zb_mac_recv_data
23:11:24.939 1309 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
23:11:24.939 1309 zb_scheduler.c:115	0x556014716460 calling cb 0x5560144e109c param 5 in_b 1 len 33
23:11:24.939 1309 nwk_main.c:829	>>mcps_data_confirm param 5 handle 0 status 0
23:11:24.939 1309 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716d45
23:11:24.939 1309 mac_common.c:89	dst addr mode: 2
23:11:24.939 1309 mac_common.c:108	src addr mode: 2
23:11:24.939 1309 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:24.939 1309 nwk_main.c:898	schedule nlde-data.confirm
23:11:24.939 1309 zb_scheduler.c:254	0x556014716480 scheduled cb 0x5560144f57e3 param 5 (in_b 1)
23:11:24.939 1309 nwk_main.c:912	<<mcps_data_confirm
23:11:24.939 1309 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
23:11:24.939 1309 zb_scheduler.c:115	0x556014716470 calling cb 0x5560144dcf51 param 3 in_b 1 len 36
23:11:24.939 1309 mac_data.c:713	>> zb_handle_data_frame
23:11:24.939 1309 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716c15
23:11:24.939 1309 mac_common.c:89	dst addr mode: 2
23:11:24.939 1309 mac_common.c:108	src addr mode: 2
23:11:24.939 1309 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:24.939 1309 mac.c:883	>>mac_send_ack 163
23:11:24.939 1309 mac.c:578	>>mac_fill_mhr
23:11:24.939 1309 mac.c:629	<<mac_fill_mhr
23:11:24.939 1309 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5560147169f0
23:11:24.940 1309 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #38 buf 0x5560147169f0 / 0 in_b 0 (size 6) is_w 1
23:11:24.940 1309 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 940044, time 1368
23:11:24.940 1309 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.940 1309 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:24.940 1309 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
23:11:24.941 1309 zb_mac_transport_linux_pipes.c:93	06 02 00 A3 29 22 
23:11:24.941 1309 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:24.941 1309 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
23:11:24.941 1309 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:24.941 1309 mac.c:903	<<mac_send_ack ret 0
23:11:24.941 1309 zb_scheduler.c:254	0x556014716490 scheduled cb 0x5560144e176f param 3 (in_b 1)
23:11:24.941 1309 mac_data.c:750	<< zb_handle_data_frame, ret 0
23:11:24.941 1309 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
23:11:24.942 1309 zb_scheduler.c:115	0x556014716480 calling cb 0x5560144f57e3 param 5 in_b 1 len 33
23:11:24.942 1309 aps_main.c:504	+zb_nlde_data_confirm 5 status 0
23:11:24.942 1309 aps_main.c:549	packet 5 len 14 confirm state 1, set st 3, still wait for ack
23:11:24.942 1309 aps_main.c:567	-nlde_data_conf
23:11:24.942 1309 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
23:11:24.942 1309 zb_scheduler.c:115	0x556014716490 calling cb 0x5560144e176f param 3 in_b 1 len 36
23:11:24.942 1309 nwk_main.c:988	>>zb_mcps_data_indication param 3
23:11:24.942 1309 nwk_main.c:992	lqi 0
23:11:24.942 1309 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716c15
23:11:24.942 1309 mac_common.c:89	dst addr mode: 2
23:11:24.943 1309 mac_common.c:108	src addr mode: 2
23:11:24.943 1309 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:24.943 1309 nwk_main.c:1005	hdr_size 8 radius 5 frame type 0
23:11:24.943 1309 nwk_main.c:1149	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
23:11:24.943 1309 nwk_main.c:1154	new radius 4, frame type 0
23:11:24.944 1309 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:24.944 1309 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:24.944 1309 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4c30
23:11:24.944 1309 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:24.944 1309 nwk_main.c:1210	update lqi for 1 to 10
23:11:24.944 1309 zb_scheduler.c:254	0x5560147164a0 scheduled cb 0x5560144e2644 param 3 (in_b 1)
23:11:24.944 1309 nwk_main.c:1256	<<mcps_data_ind
23:11:24.944 1309 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
23:11:24.944 1309 zb_scheduler.c:115	0x5560147164a0 calling cb 0x5560144e2644 param 3 in_b 1 len 16
23:11:24.944 1309 nwk_main.c:1303	>> nwk_frame_indication 3
23:11:24.944 1309 nwk_main.c:1306	frame type 0
23:11:24.944 1309 zb_scheduler.c:254	0x5560147164b0 scheduled cb 0x5560144f5b6e param 3 (in_b 1)
23:11:24.944 1309 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
23:11:24.944 1309 zb_scheduler.c:115	0x5560147164b0 calling cb 0x5560144f5b6e param 3 in_b 1 len 16
23:11:24.945 1309 aps_main.c:584	+nlde_data_ind 3
23:11:24.945 1309 aps_main.c:1047	aps_ack_check_handle addr 65535, src_addr 1
23:11:24.965 1309 aps_main.c:1050	retrans.hash i 0, clusterid 32771 aps_counter 58 src_endpoint 0 dst_endpoint 0
23:11:24.965 1309 aps_main.c:1047	aps_ack_check_handle addr 1, src_addr 1
23:11:24.965 1309 aps_main.c:1050	retrans.hash i 1, clusterid 32773 aps_counter 59 src_endpoint 0 dst_endpoint 0
23:11:24.965 1309 aps_main.c:1066	found ent 1
23:11:24.965 1309 aps_main.c:1074	packet 5 acked ok
23:11:24.965 1309 aps_main.c:1098	finally done with this data pkt i 1
23:11:24.965 1309 zb_scheduler.c:254	0x5560147164c0 scheduled cb 0x5560144fa489 param 5 (in_b 1)
23:11:24.965 1309 zb_scheduler.c:376	0x556014716728 alarm cancel func 0x5560144f7459, param 1
23:11:24.965 1309 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x556014716728
23:11:24.965 1309 aps_main.c:1083	-aps_ack_frame_handle
23:11:24.965 1309 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
23:11:24.966 1309 zb_bufpool.c:234	=================
23:11:24.966 1309 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:24.966 1309 zb_bufpool.c:236	ref 3
23:11:24.966 1309 zb_bufpool.c:237	allocated 0: 2
23:11:24.966 1309 zb_bufpool.c:238	allocated 1: 2
23:11:24.966 1309 zb_bufpool.c:239	=================
23:11:24.966 1309 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716bd0, next 0x556014716c70, head 0x556014716bd0
23:11:24.966 1309 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
23:11:24.966 1309 zb_scheduler.c:115	0x5560147164c0 calling cb 0x5560144fa489 param 5 in_b 1 len 14
23:11:24.966 1309 zdo_app.c:589	apsde_data_conf: param 5 status 0 dev_annce 0 key_sw 0
23:11:24.966 1309 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
23:11:24.966 1309 zb_scheduler.c:254	0x5560147164d0 scheduled cb 0x5560144fb3db param 5 (in_b 1)
23:11:24.966 1309 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
23:11:24.966 1309 zb_scheduler.c:115	0x5560147164d0 calling cb 0x5560144fb3db param 5 in_b 1 len 14
23:11:24.966 1309 af_rx.c:115	>>apsde_data_acked: param 5
23:11:24.966 1309 zb_bufpool.c:234	=================
23:11:24.966 1309 zb_bufpool.c:235	FREE BUF 0x556014716d10 
23:11:24.966 1309 zb_bufpool.c:236	ref 5
23:11:24.966 1309 zb_bufpool.c:237	allocated 0: 2
23:11:24.966 1309 zb_bufpool.c:238	allocated 1: 1
23:11:24.966 1309 zb_bufpool.c:239	=================
23:11:24.966 1309 zb_bufpool.c:268	free_buf: 1/2 buf 0x556014716d10, next 0x556014716bd0, head 0x556014716d10
23:11:24.966 1309 af_rx.c:182	<<apsde_data_acked
23:11:24.966 1309 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:24.966 1309 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:24.967 1309 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:24.967 1309 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:24.967 1309 zb_mac_transport_linux_pipes.c:513	timer stop 1329 timer 1309  tmo 20
23:11:24.967 1309 zb_mac_transport_linux_pipes.c:529	select() timeout 0.306000
23:11:25.205 1309 zb_mac_transport_linux_pipes.c:548	delta 267 (17)
23:11:25.205 1327 zb_mac_transport_linux_pipes.c:569	timer 1327, delta_rest 0
23:11:25.205 1327 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:25.205 1327 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
23:11:25.205 1327 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
23:11:25.205 1327 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
23:11:25.205 1327 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
23:11:25.205 1327 mac.c:325	zb_get_in_buf: zb_mac_main_loop
23:11:25.205 1327 zb_bufpool.c:141	=================
23:11:25.205 1327 zb_bufpool.c:142	GET BUF 0x556014716d10
23:11:25.205 1327 zb_bufpool.c:143	ref 5
23:11:25.205 1327 zb_bufpool.c:144	allocated 0: 2
23:11:25.205 1327 zb_bufpool.c:145	allocated 1: 2
